;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X-39.41 Y-18.25
G1 Z0
G1 X-39.23 Y-22.02
G1 X-38.67 Y-25.76
G1 X-37.76 Y-29.42
G1 X-36.48 Y-32.98
G1 X-34.87 Y-36.39
G1 X-32.93 Y-39.63
G1 X-30.68 Y-42.66
G1 X-28.14 Y-45.46
G1 X-25.34 Y-48.00
G1 X-22.31 Y-50.25
G1 X-19.07 Y-52.19
G1 X-15.66 Y-53.80
G1 X-12.10 Y-55.08
G1 X-8.44 Y-55.99
G1 X-4.70 Y-56.55
G1 X-0.93 Y-56.73
G1 X2.84 Y-56.55
G1 X6.58 Y-55.99
G1 X10.24 Y-55.08
G1 X13.80 Y-53.80
G1 X17.21 Y-52.19
G1 X20.45 Y-50.25
G1 X23.48 Y-48.00
G1 X26.28 Y-45.46
G1 X28.82 Y-42.66
G1 X31.07 Y-39.63
G1 X33.01 Y-36.39
G1 X34.62 Y-32.98
G1 X35.90 Y-29.42
G1 X36.81 Y-25.76
G1 X37.37 Y-22.02
G1 X37.55 Y-18.25
G1 X37.37 Y-14.48
G1 X36.81 Y-10.74
G1 X35.90 Y-7.08
G1 X34.62 Y-3.52
G1 X33.01 Y-0.11
G1 X31.07 Y3.13
G1 X28.82 Y6.16
G1 X26.28 Y8.96
G1 X23.48 Y11.50
G1 X20.45 Y13.75
G1 X17.21 Y15.69
G1 X13.80 Y17.30
G1 X10.24 Y18.58
G1 X6.58 Y19.49
G1 X2.84 Y20.05
G1 X-0.93 Y20.23
G1 X-4.70 Y20.05
G1 X-8.44 Y19.49
G1 X-12.10 Y18.58
G1 X-15.66 Y17.30
G1 X-19.07 Y15.69
G1 X-22.31 Y13.75
G1 X-25.34 Y11.50
G1 X-28.14 Y8.96
G1 X-30.68 Y6.16
G1 X-32.93 Y3.13
G1 X-34.87 Y-0.11
G1 X-36.48 Y-3.52
G1 X-37.76 Y-7.08
G1 X-38.67 Y-10.74
G1 X-39.23 Y-14.48
G1 X-39.41 Y-18.25
G1 X-39.41 Y-18.25
G0 Z5
G0 X-28.20 Y-3.46
G1 Z0
G1 X-9.16 Y-13.64
G1 X-33.46 Y-16.47
G1 X-28.20 Y-3.46
G0 Z5
G0 X26.34 Y-3.46
G1 Z0
G1 X7.30 Y-13.64
G1 X31.60 Y-16.47
G1 X26.34 Y-3.46
G0 Z5
G0 X-29.07 Y-31.99
G1 Z0
G1 X-28.47 Y-32.26
G1 X-27.26 Y-32.60
G1 X-26.03 Y-32.69
G1 X-24.83 Y-32.50
G1 X-23.67 Y-32.02
G1 X-22.59 Y-31.22
G1 X-21.61 Y-30.09
G1 X-20.77 Y-28.60
G1 X-20.40 Y-27.72
G1 X-20.21 Y-27.18
G1 X-19.92 Y-26.08
G1 X-19.66 Y-24.46
G1 X-19.61 Y-22.39
